Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 2, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSL'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 1,048,576
  lm_head                 : 1,048,576
  transformer_matrices    : 1,572,928
  scalars                 : 4
  total                   : 4,718,660
Estimated FLOPs per token: 2.516621e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318605 | lrm: 0.00 | dt: 3109ms | tok/sec: 10,538 | mfu: 0.0% | epoch: 1 | remaining: 300s    
step 00326 (83.2%) | loss: 5.499735 | lrm: 0.26 | dt: 756ms | tok/sec: 43,342 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00327 (83.4%) | loss: 5.499186 | lrm: 0.25 | dt: 731ms | tok/sec: 44,809 | mfu: 0.1% | epoch: 1 | remaining: 49s    
step 00328 (83.7%) | loss: 5.497541 | lrm: 0.25 | dt: 1042ms | tok/sec: 31,458 | mfu: 0.1% | epoch: 1 | remaining: 48s    
step 00329 (84.0%) | loss: 5.497145 | lrm: 0.24 | dt: 694ms | tok/sec: 47,231 | mfu: 0.1% | epoch: 1 | remaining: 47s    
[mini-eval] step   330 val_bpb=1.9324 (overhead 665ms)

step 00330 (84.2%) | loss: 5.496834 | lrm: 0.24 | dt: 706ms | tok/sec: 46,437 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00331 (84.5%) | loss: 5.495542 | lrm: 0.24 | dt: 693ms | tok/sec: 47,253 | mfu: 0.1% | epoch: 1 | remaining: 46s    
step 00332 (84.7%) | loss: 5.495563 | lrm: 0.23 | dt: 729ms | tok/sec: 44,944 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00333 (85.0%) | loss: 5.494281 | lrm: 0.23 | dt: 1210ms | tok/sec: 27,075 | mfu: 0.1% | epoch: 1 | remaining: 44s    
step 00334 (85.4%) | loss: 5.491963 | lrm: 0.22 | dt: 867ms | tok/sec: 37,794 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00335 (85.6%) | loss: 5.490753 | lrm: 0.22 | dt: 858ms | tok/sec: 38,193 | mfu: 0.1% | epoch: 1 | remaining: 42s    
step 00336 (85.9%) | loss: 5.491099 | lrm: 0.22 | dt: 1014ms | tok/sec: 32,321 | mfu: 0.1% | epoch: 1 | remaining: 41s    
step 00337 (86.3%) | loss: 5.490741 | lrm: 0.21 | dt: 783ms | tok/sec: 41,836 | mfu: 0.1% | epoch: 1 | remaining: 40s    
step 00338 (86.5%) | loss: 5.491078 | lrm: 0.21 | dt: 721ms | tok/sec: 45,443 | mfu: 0.1% | epoch: 1 | remaining: 40s    
step 00339 (86.8%) | loss: 5.490422 | lrm: 0.21 | dt: 674ms | tok/sec: 48,628 | mfu: 0.1% | epoch: 1 | remaining: 39s    
[mini-eval] step   340 val_bpb=1.9304 (overhead 713ms)

step 00340 (87.0%) | loss: 5.490141 | lrm: 0.20 | dt: 1117ms | tok/sec: 29,329 | mfu: 0.1% | epoch: 1 | remaining: 38s    
step 00341 (87.4%) | loss: 5.489226 | lrm: 0.20 | dt: 749ms | tok/sec: 43,749 | mfu: 0.1% | epoch: 1 | remaining: 37s    
step 00342 (87.6%) | loss: 5.487585 | lrm: 0.19 | dt: 712ms | tok/sec: 46,011 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00343 (87.9%) | loss: 5.486326 | lrm: 0.19 | dt: 674ms | tok/sec: 48,621 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00344 (88.1%) | loss: 5.483896 | lrm: 0.19 | dt: 1122ms | tok/sec: 29,194 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00345 (88.5%) | loss: 5.486810 | lrm: 0.18 | dt: 788ms | tok/sec: 41,569 | mfu: 0.1% | epoch: 1 | remaining: 34s    
step 00346 (88.7%) | loss: 5.488582 | lrm: 0.18 | dt: 764ms | tok/sec: 42,917 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00347 (89.0%) | loss: 5.489738 | lrm: 0.17 | dt: 768ms | tok/sec: 42,687 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00348 (89.2%) | loss: 5.491377 | lrm: 0.17 | dt: 721ms | tok/sec: 45,427 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00349 (89.5%) | loss: 5.490544 | lrm: 0.17 | dt: 669ms | tok/sec: 48,973 | mfu: 0.1% | epoch: 1 | remaining: 31s    
[mini-eval] step   350 val_bpb=1.9291 (overhead 674ms)

step 00350 (89.7%) | loss: 5.490910 | lrm: 0.16 | dt: 801ms | tok/sec: 40,911 | mfu: 0.1% | epoch: 1 | remaining: 30s    
step 00351 (90.0%) | loss: 5.490351 | lrm: 0.16 | dt: 785ms | tok/sec: 41,744 | mfu: 0.1% | epoch: 1 | remaining: 29s    
step 00352 (90.2%) | loss: 5.490457 | lrm: 0.16 | dt: 918ms | tok/sec: 35,676 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00353 (90.5%) | loss: 5.491485 | lrm: 0.15 | dt: 668ms | tok/sec: 49,045 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00354 (90.8%) | loss: 5.493076 | lrm: 0.15 | dt: 661ms | tok/sec: 49,573 | mfu: 0.1% | epoch: 1 | remaining: 27s    
step 00355 (91.0%) | loss: 5.493220 | lrm: 0.15 | dt: 682ms | tok/sec: 48,058 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00356 (91.2%) | loss: 5.494364 | lrm: 0.14 | dt: 684ms | tok/sec: 47,930 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00357 (91.4%) | loss: 5.494051 | lrm: 0.14 | dt: 718ms | tok/sec: 45,617 | mfu: 0.1% | epoch: 1 | remaining: 25s    
step 00358 (91.7%) | loss: 5.492655 | lrm: 0.14 | dt: 765ms | tok/sec: 42,849 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00359 (91.9%) | loss: 5.491322 | lrm: 0.13 | dt: 682ms | tok/sec: 48,048 | mfu: 0.1% | epoch: 1 | remaining: 24s    
[mini-eval] step   360 val_bpb=1.9274 (overhead 744ms)

step 00360 (92.1%) | loss: 5.489270 | lrm: 0.13 | dt: 1279ms | tok/sec: 25,628 | mfu: 0.1% | epoch: 1 | remaining: 22s    
step 00361 (92.6%) | loss: 5.489763 | lrm: 0.12 | dt: 720ms | tok/sec: 45,502 | mfu: 0.1% | epoch: 1 | remaining: 22s    
step 00362 (92.8%) | loss: 5.488854 | lrm: 0.12 | dt: 682ms | tok/sec: 48,080 | mfu: 0.1% | epoch: 1 | remaining: 21s    
step 00363 (93.0%) | loss: 5.488011 | lrm: 0.12 | dt: 668ms | tok/sec: 49,046 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00364 (93.3%) | loss: 5.487900 | lrm: 0.11 | dt: 694ms | tok/sec: 47,217 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00365 (93.5%) | loss: 5.487239 | lrm: 0.11 | dt: 849ms | tok/sec: 38,617 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00366 (93.8%) | loss: 5.484289 | lrm: 0.11 | dt: 746ms | tok/sec: 43,937 | mfu: 0.1% | epoch: 1 | remaining: 18s    
step 00367 (94.0%) | loss: 5.481997 | lrm: 0.10 | dt: 749ms | tok/sec: 43,743 | mfu: 0.1% | epoch: 1 | remaining: 17s    
step 00368 (94.3%) | loss: 5.479101 | lrm: 0.10 | dt: 957ms | tok/sec: 34,242 | mfu: 0.1% | epoch: 1 | remaining: 16s    
step 00369 (94.6%) | loss: 5.480737 | lrm: 0.10 | dt: 691ms | tok/sec: 47,432 | mfu: 0.1% | epoch: 1 | remaining: 16s    
[mini-eval] step   370 val_bpb=1.9268 (overhead 653ms)

step 00370 (94.8%) | loss: 5.481729 | lrm: 0.09 | dt: 713ms | tok/sec: 45,954 | mfu: 0.1% | epoch: 1 | remaining: 15s    
step 00371 (95.1%) | loss: 5.482981 | lrm: 0.09 | dt: 730ms | tok/sec: 44,876 | mfu: 0.1% | epoch: 1 | remaining: 14s    
step 00372 (95.3%) | loss: 5.482563 | lrm: 0.09 | dt: 685ms | tok/sec: 47,818 | mfu: 0.1% | epoch: 1 | remaining: 13s    
step 00373 (95.5%) | loss: 5.481379 | lrm: 0.08 | dt: 684ms | tok/sec: 47,917 | mfu: 0.1% | epoch: 1 | remaining: 13s    
step 00374 (95.8%) | loss: 5.480635 | lrm: 0.08 | dt: 777ms | tok/sec: 42,171 | mfu: 0.1% | epoch: 1 | remaining: 12s    
step 00375 (96.0%) | loss: 5.478094 | lrm: 0.08 | dt: 679ms | tok/sec: 48,279 | mfu: 0.1% | epoch: 1 | remaining: 11s    
step 00376 (96.2%) | loss: 5.479984 | lrm: 0.07 | dt: 882ms | tok/sec: 37,141 | mfu: 0.1% | epoch: 1 | remaining: 10s    
step 00377 (96.5%) | loss: 5.481699 | lrm: 0.07 | dt: 835ms | tok/sec: 39,221 | mfu: 0.1% | epoch: 1 | remaining: 10s    
step 00378 (96.8%) | loss: 5.482575 | lrm: 0.06 | dt: 752ms | tok/sec: 43,557 | mfu: 0.1% | epoch: 1 | remaining: 9s    
step 00379 (97.1%) | loss: 5.483413 | lrm: 0.06 | dt: 726ms | tok/sec: 45,112 | mfu: 0.1% | epoch: 1 | remaining: 8s    
[mini-eval] step   380 val_bpb=1.9256 (overhead 660ms)

step 00380 (97.3%) | loss: 5.483597 | lrm: 0.06 | dt: 669ms | tok/sec: 48,975 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00381 (97.5%) | loss: 5.482392 | lrm: 0.05 | dt: 664ms | tok/sec: 49,341 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00382 (97.8%) | loss: 5.481941 | lrm: 0.05 | dt: 675ms | tok/sec: 48,541 | mfu: 0.1% | epoch: 1 | remaining: 6s    
step 00383 (98.0%) | loss: 5.481440 | lrm: 0.05 | dt: 683ms | tok/sec: 47,961 | mfu: 0.1% | epoch: 1 | remaining: 5s    
step 00384 (98.2%) | loss: 5.479309 | lrm: 0.05 | dt: 905ms | tok/sec: 36,198 | mfu: 0.1% | epoch: 1 | remaining: 4s    
step 00385 (98.5%) | loss: 5.480704 | lrm: 0.04 | dt: 768ms | tok/sec: 42,639 | mfu: 0.1% | epoch: 1 | remaining: 4s    
step 00386 (98.8%) | loss: 5.481403 | lrm: 0.04 | dt: 685ms | tok/sec: 47,817 | mfu: 0.1% | epoch: 1 | remaining: 3s    
step 00387 (99.0%) | loss: 5.480073 | lrm: 0.03 | dt: 680ms | tok/sec: 48,156 | mfu: 0.1% | epoch: 1 | remaining: 2s    
step 00388 (99.2%) | loss: 5.479023 | lrm: 0.03 | dt: 663ms | tok/sec: 49,451 | mfu: 0.1% | epoch: 1 | remaining: 2s    
step 00389 (99.4%) | loss: 5.479016 | lrm: 0.03 | dt: 666ms | tok/sec: 49,173 | mfu: 0.1% | epoch: 1 | remaining: 1s    
[mini-eval] step   390 val_bpb=1.9253 (overhead 711ms)

step 00390 (99.7%) | loss: 5.477192 | lrm: 0.02 | dt: 829ms | tok/sec: 39,534 | mfu: 0.1% | epoch: 1 | remaining: 0s    
step 00391 (99.9%) | loss: 5.475789 | lrm: 0.02 | dt: 782ms | tok/sec: 41,876 | mfu: 0.1% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.917824
training_seconds: 300.6
total_seconds:    503.6
peak_vram_mb:     5746.0
mfu_percent:      0.11
total_tokens_M:   12.8
num_steps:        392
num_params_M:     4.7
depth:            2
val_curve_plot:   /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/106_r74_depth2_ar128_bs32k_warmdown70_SSL_finalfrac020_wd010_warmup5pct_matrixlr020_scalar04_embLR068_unembLR0035/val_curve.png
val_curve_jsonl:  /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/106_r74_depth2_ar128_bs32k_warmdown70_SSL_finalfrac020_wd010_warmup5pct_matrixlr020_scalar04_embLR068_unembLR0035/val_curve.jsonl
progress_plot:    /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/progress.png
checkpoint_saved: /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/106_r74_depth2_ar128_bs32k_warmdown70_SSL_finalfrac020_wd010_warmup5pct_matrixlr020_scalar04_embLR068_unembLR0035/checkpoint.pt
